,task,rp,soa,list,subj_num
0,cd,25,1000,5,1
1,cd,25,50,7,9
2,cd,25,50,7,10
3,cd,25,50,2,9
4,cd,25,50,6,9
5,cd,25,500,4,1
6,cd,25,50,3,17
7,cd,25,50,2,10
8,cd,25,50,2,11
9,cd,25,50,5,9
10,cd,25,50,6,10
11,cd,25,500,2,1
12,cd,25,1000,7,1
13,cd,25,50,1,9
14,cd,25,50,6,11
15,cd,25,1000,6,1
16,cd,25,1000,6,2
17,cd,25,500,7,1
18,cd,25,50,5,10
19,cd,25,50,3,18
20,cd,25,50,3,19
21,cd,25,1000,8,1
22,cd,25,50,2,12
23,cd,25,50,6,12
24,cd,25,1000,2,1
25,cd,25,500,5,1
26,cd,25,500,6,1
27,cd,25,50,8,9
28,cd,25,500,7,2
29,cd,25,50,2,13
30,cd,25,500,4,2
31,cd,25,1000,3,1
32,cd,25,1000,8,2
33,cd,25,1000,4,1
34,cd,25,50,2,14
35,cd,25,50,5,11
36,cd,25,50,5,12
37,cd,25,500,7,3
38,cd,25,1000,7,2
39,cd,25,50,4,17
40,cd,25,500,1,2
41,cd,25,50,8,10
42,cd,25,500,8,1
43,cd,25,1000,6,3
44,cd,25,500,7,4
45,cd,25,50,8,11
46,cd,25,1000,1,1
47,cd,25,50,4,18
48,cd,25,1000,8,3
49,cd,25,50,2,15
50,cd,25,50,8,12
51,cd,25,1000,7,3
52,cd,25,1000,5,2
53,cd,25,50,2,16
54,cd,25,50,6,13
55,cd,25,1000,2,2
56,cd,25,50,8,13
57,cd,25,50,1,10
58,cd,25,50,6,14
59,cd,25,50,2,17
60,cd,25,50,1,11
61,cd,25,50,8,14
62,cd,25,50,2,18
63,cd,25,500,3,1
64,cd,25,500,2,2
65,cd,25,50,7,11
66,cd,25,500,4,3
67,cd,25,50,5,13
68,cd,25,50,8,15
69,cd,25,1000,5,3
70,cd,25,50,6,15
71,cd,25,50,2,19
72,cd,25,1000,7,4
73,cd,25,1000,2,3
74,cd,25,500,4,4
75,cd,25,50,7,12
76,cd,25,50,6,16
77,cd,25,1000,2,4
78,cd,25,50,7,13
79,cd,25,50,3,20
80,cd,25,50,2,20
81,cd,25,50,8,16
82,cd,25,1000,3,2
83,cd,25,500,1,3
84,cd,25,50,4,19
85,cd,25,1000,4,2
86,cd,25,50,4,20
87,cd,25,1000,5,4
88,cd,25,500,4,5
89,cd,25,50,8,17
90,cd,25,500,6,2
91,cd,25,50,7,14
92,cd,25,500,5,2
93,cd,25,50,6,17
94,cd,25,50,5,14
95,cd,25,50,2,21
96,cd,25,50,4,21
97,cd,25,500,2,3
98,cd,25,500,5,3
99,cd,25,1000,8,4
100,cd,25,50,3,21
101,cd,25,50,6,18
102,cd,25,50,3,22
103,cd,25,500,6,3
104,cd,25,50,2,22
105,cd,25,50,7,15
106,cd,25,50,8,18
107,cd,25,1000,1,2
108,cd,25,50,5,15
109,cd,25,50,3,23
110,cd,25,500,3,2
111,cd,25,1000,2,5
112,cd,25,50,5,16
113,cd,25,50,5,17
114,cd,25,500,8,2
115,cd,25,50,6,19
116,cd,25,500,8,3
117,cd,25,50,4,22
118,cd,25,50,3,24
119,cd,25,50,4,23
120,cd,25,1000,6,4
121,cd,25,50,7,16
122,cd,25,50,7,17
123,cd,25,50,3,25
124,cd,25,500,5,4
125,cd,25,50,8,19
126,cd,25,50,4,24
127,cd,25,50,5,18
128,cd,25,1000,1,3
129,cd,25,1000,4,3
130,cd,25,1000,7,5
131,cd,25,1000,8,5
132,cd,25,50,2,23
133,cd,25,50,7,18
134,cd,25,50,1,12
135,cd,25,500,8,4
136,cd,25,500,4,6
137,cd,25,50,6,20
138,cd,25,50,2,24
139,cd,25,500,6,4
140,cd,25,50,8,20
141,cd,25,50,3,26
142,cd,25,500,1,4
143,cd,25,1000,7,6
144,cd,25,500,1,5
145,cd,25,1000,8,6
146,cd,25,500,7,5
147,cd,25,50,4,25
148,cd,25,500,4,7
149,cd,25,50,1,13
150,cd,25,50,5,19
151,cd,25,50,6,21
152,cd,25,1000,5,5
153,cd,25,500,1,6
154,cd,25,500,2,4
155,cd,25,500,2,5
156,cd,25,500,6,5
157,cd,25,500,8,5
158,cd,25,50,5,20
159,cd,25,1000,6,5
160,cd,25,50,7,19
161,cd,25,500,4,8
162,cd,25,1000,2,6
163,cd,25,50,1,14
164,cd,25,50,3,27
165,cd,25,500,5,5
166,cd,25,50,7,20
167,cd,25,500,8,6
168,cd,25,50,5,21
169,cd,25,50,5,22
170,cd,25,50,2,25
171,cd,25,50,1,15
172,cd,25,50,6,22
173,cd,25,50,2,26
174,cd,25,1000,1,4
175,cd,25,1000,6,6
176,cd,25,500,5,6
177,cd,25,500,6,6
178,cd,25,50,5,23
179,cd,25,50,4,26
180,cd,25,500,6,7
181,cd,25,500,3,3
182,cd,25,500,5,7
183,cd,25,1000,4,4
184,cd,25,50,8,21
185,cd,25,50,6,23
186,cd,25,50,8,22
187,cd,25,1000,5,6
188,cd,25,1000,6,7
189,cd,25,500,6,8
190,cd,25,50,1,16
191,cd,25,50,4,27
192,cd,25,50,6,24
193,cd,25,500,8,7
194,cd,25,50,1,17
195,cd,25,1000,2,7
196,cd,25,500,7,6
197,cd,25,50,1,18
198,cd,25,50,3,28
199,cd,25,1000,3,3
200,cd,25,50,3,29
201,cd,25,50,1,19
202,cd,25,50,8,23
203,cd,25,50,6,25
204,cd,25,1000,4,5
205,cd,25,50,6,26
206,cd,25,500,2,6
207,cd,25,1000,7,7
208,cd,25,50,6,27
209,cd,25,50,1,20
210,cd,25,500,1,7
211,cd,25,50,1,21
212,cd,25,1000,5,7
213,cd,25,50,7,21
214,cd,25,50,7,22
215,cd,25,1000,1,5
216,cd,25,1000,3,4
217,cd,25,50,7,23
218,cd,25,50,1,22
219,cd,25,1000,3,5
220,cd,25,50,1,23
221,cd,25,50,8,24
222,cd,25,1000,3,6
223,cd,25,50,5,24
224,cd,25,50,5,25
225,cd,25,50,7,24
226,cd,25,50,3,30
227,cd,25,50,5,26
228,cd,25,50,5,27
229,cd,25,50,7,25
230,cd,25,50,8,25
231,cd,25,50,2,27
232,cd,25,1000,4,6
233,cd,25,50,7,26
234,cd,25,50,1,24
235,cd,25,50,8,26
236,cd,25,1000,1,6
237,cd,25,500,7,7
238,cd,25,50,4,28
239,cd,25,50,1,25
240,cd,25,50,5,28
241,cd,25,50,8,27
242,cd,25,50,7,27
243,cd,25,500,1,8
244,cd,25,500,8,8
245,cd,25,50,3,31
246,cd,25,50,7,28
247,cd,25,500,3,4
248,cd,25,1000,1,7
249,cd,25,50,5,29
250,cd,25,1000,1,8
251,cd,25,50,8,28
252,cd,25,500,3,5
253,cd,25,50,1,26
254,cd,25,1000,8,7
255,cd,25,1000,3,7
256,cd,25,1000,7,8
257,cd,25,500,2,7
258,cd,25,50,4,29
259,cd,25,50,6,28
260,cd,25,50,8,29
261,cd,25,50,1,27
262,cd,25,50,8,30
263,cd,25,1000,8,8
264,cd,25,50,6,29
265,cd,25,500,3,6
266,cd,25,500,3,7
267,cd,25,50,1,28
268,cd,25,50,2,28
269,cd,25,50,1,29
270,cd,25,50,3,32
271,cd,25,50,7,29
272,cd,25,1000,6,8
273,cd,25,1000,2,8
274,cd,25,500,7,8
275,cd,25,500,3,8
276,cd,25,50,8,31
277,cd,25,50,5,30
278,cd,25,500,5,8
279,cd,25,1000,4,7
280,cd,25,500,2,8
281,cd,25,1000,5,8
282,cd,25,50,1,30
283,cd,25,50,4,30
284,cd,25,50,2,29
285,cd,25,50,2,30
286,cd,25,50,7,30
287,cd,25,1000,4,8
288,cd,25,1000,3,8
289,cd,25,50,6,30
